segment_id,segment,stage,core_rank_in_segment,ticker,company,exchange,country,priority,audit_status,universe_link
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,4,FLEX,Flex,NASDAQ,Singapore/United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=FLEX%7CFlex
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,5,JBL,Jabil,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=JBL%7CJabil
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,6,CLS,Celestica,NYSE / TSX,Canada,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=CLS%7CCelestica
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,7,SMCI,Super Micro Computer,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SMCI%7CSuper%20Micro%20Computer
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,8,DELL,Dell Technologies,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=DELL%7CDell%20Technologies
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,9,HPE,Hewlett Packard Enterprise,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=HPE%7CHewlett%20Packard%20Enterprise
ems_odm_systems,EMS / ODM / Systems,Systems / assembly,10,2345.TW,Accton Technology,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2345.TW%7CAccton%20Technology
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,1,MKSI,MKS Instruments,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=MKSI%7CMKS%20Instruments
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,2,VRT,Vertiv,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=VRT%7CVertiv
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,3,ETN,Eaton,NYSE,Ireland/United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ETN%7CEaton
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,4,SU.PA,Schneider Electric,Euronext Paris,France,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SU.PA%7CSchneider%20Electric
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,5,APH,Amphenol,NYSE,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=APH%7CAmphenol
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,6,VACN.SW,VAT Group,SIX Swiss,Switzerland,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=VACN.SW%7CVAT%20Group
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,7,2308.TW,Delta Electronics,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2308.TW%7CDelta%20Electronics
adjacent_infra,Adjacent Infra / Industrial Enablers,Adjacent infrastructure,8,002475.SZ,Luxshare Precision,SZSE,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=002475.SZ%7CLuxshare%20Precision
passives_components,Passives / Components / Sensors,Electronic components,1,6981.T,Murata Manufacturing,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6981.T%7CMurata%20Manufacturing
passives_components,Passives / Components / Sensors,Electronic components,2,6762.T,TDK,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6762.T%7CTDK
passives_components,Passives / Components / Sensors,Electronic components,3,6976.T,Taiyo Yuden,TSE,Japan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=6976.T%7CTaiyo%20Yuden
passives_components,Passives / Components / Sensors,Electronic components,4,2327.TW,Yageo,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=2327.TW%7CYageo
passives_components,Passives / Components / Sensors,Electronic components,5,009150.KS,Samsung Electro-Mechanics,KRX,South Korea,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=009150.KS%7CSamsung%20Electro-Mechanics
